Injection APS,注塑 APS
Return Delivery Note Item {0} exceeds traceable original delivery by {1}.,退货交货单明细 {0} 比可追溯的原交货数量多 {1}。
Direct customer schedule item {0} does not exist.,直接指定的客户排期明细 {0} 不存在。
Direct delivery allocation mismatch on {0} for Delivery Note Item {1}.,交货单明细 {1} 在 {0} 上的直接交货分配不匹配。
Direct delivery allocation sales order does not match Delivery Note Item {0}.,直接交货分配的销售订单与交货单明细 {0} 不匹配。
Finished item {0} does not match Work Order production item {1}; BOM scrap or by-products cannot be counted as APS finished quantity.,完工物料 {0} 与工单生产物料 {1} 不匹配；BOM 报废料或副产品不能计入 APS 完工数量。
Customer is required for a customer schedule preview.,客户排期预览必须指定客户。,Injection APS
Company is required for a customer schedule preview.,客户排期预览必须指定公司。,Injection APS
Customer is required for a customer schedule import.,客户排期导入必须指定客户。,Injection APS
Company is required for a customer schedule import.,客户排期导入必须指定公司。,Injection APS
The import contains no schedule rows.,导入内容中没有排期行。
Item Code is required.,必须填写物料编码。,Injection APS
Item {0} does not exist.,物料 {0} 不存在。,Injection APS
Schedule Date is required.,必须填写排期日期。,Injection APS
Quantity cannot be negative; use zero to cancel.,数量不能为负数；请使用零表示取消。
Frozen,已冻结,Injection APS
Not evaluated,未评估,Injection APS
Excel rows {0}: {1},Excel 行 {0}：{1},Injection APS
Row validation,行校验,Injection APS
Invalid schedule rows were found.,发现无效排期行。,Injection APS
"Every row has a valid item, date, and non-negative quantity.",每一行都具有有效的物料、日期和非负数量。
"Excel rows {0}: {1} / {2} / {3}, quantities {4}.",Excel 行 {0}：{1} / {2} / {3}，数量 {4}。
No Sales Order,无销售订单,Injection APS
Duplicate identities,重复标识,Injection APS
Duplicates are blocked by default.,默认阻止重复行。,Injection APS
Excel rows {0} are explicitly summed to {1}.,Excel 行 {0} 已按明确规则合并为 {1}。
Explicit Sum policy is active.,已启用明确的合并求和策略。,Injection APS
No duplicate business keys were found.,未发现重复的业务键。,Injection APS
Excel rows {0} contain zero quantity.,Excel 行 {0} 包含零数量。,Injection APS
Zero quantity semantics,零数量含义,Injection APS
Append creates independent demand and cannot cancel an existing row. Use Partial Update or Replace Scope.,追加会创建独立需求，不能取消现有行。请使用部分更新或替换当前范围。
Delivered quantity lower bound,已交数量下限,Injection APS
Excel rows {0}: {1} has multiple possible previous dates ({2}).,Excel 行 {0}：{1} 对应多个可能的原日期（{2}）。
Partial update matching,部分更新匹配,Injection APS
Date changes must identify one previous delivery row.,日期变更必须明确对应一条原交货排期行。
Only file identities will change; omitted rows remain active.,仅变更文件中指定的记录；未包含的行保持生效。
Replace scope,替换范围,Injection APS
Omitted active rows will be recorded as cancellations.,未包含的生效行将记录为取消。
Append totals,追加后总量,Injection APS
Preview quantities show active total plus the independent imported quantity.,预览数量显示当前生效总量加上本次独立导入数量。
Idempotency,幂等性,Injection APS
This semantic file was already imported; no demand will be added again.,相同业务内容的文件已导入，不会再次增加需求。
A semantic fingerprint will prevent duplicate application.,业务指纹将阻止重复应用。,Injection APS
Atomic write,原子写入,Injection APS
"Batch, schedule, deltas, and optional rebuild run in one transaction.",批次、排期、差异和可选重建将在同一事务中完成。
Zero quantities are preserved as explicit cancellations.,零数量将保留为明确的取消记录。,Injection APS
Append rows contain positive independent demand.,追加行包含大于零的独立需求。,Injection APS
Company is required for an APS Demand Pool rebuild.,APS 需求池重建必须指定公司。,Injection APS
Company is required for an APS Net Requirement rebuild.,APS 净需求重建必须指定公司。,Injection APS
Existing customer minimum-batch surplus covers {0} of the safety-stock requirement.,现有客户需求的最小批量余量可覆盖安全库存需求中的 {0}。
One earlier compatible minimum-batch lot fully covers this requirement: {0}.,较早的一笔兼容最小批量生产已完全覆盖本需求：{0}。
This minimum-batch lot also covers {0} of later compatible schedule demand.,此最小批量生产还可覆盖后续兼容排期需求中的 {0}。
Company is required when creating an APS Planning Run.,创建 APS 计划运算时必须指定公司。,Injection APS
"APS result {0} deducted {1} from an exact existing Work Order, but that Work Order is no longer safely reusable. Rebuild Net Requirements and the Planning Run.",APS 结果 {0} 已从明确匹配的现有工单扣减 {1}，但该工单已不能安全复用。请重建净需求和计划运算。
"Work Order {0} now has only {1} open quantity, below the {2} frozen into APS result {3}. Rebuild Net Requirements and the Planning Run.",工单 {0} 当前仅剩 {1} 未完成数量，低于 APS 结果 {3} 冻结的 {2}。请重建净需求和计划运算。
"Work Order {0} has started, issued material, or formal scheduling. Link and confirm its exact APS demand manually before regenerating this proposal.",工单 {0} 已开工、已领料或已有正式排产。重新生成建议前，请人工关联并确认其准确的 APS 需求。
Exact Work Order {0} contributed {1} to this plan. Reconcile that same unstarted container to the total planned boundary {2}; do not shrink it to the residual alone.,明确匹配的工单 {0} 为本计划贡献了 {1}。请将这张未开工工单核对到计划总边界 {2}，不要只缩减到剩余需求。
This proposal transfers the unstarted Work Order from changed APS result {0}; approval is the explicit ownership-transfer confirmation.,本建议将未开工工单从已变更的 APS 结果 {0} 转移；审批即为明确的归属转移确认。
APS result {0} existing Work Order coverage changed after review. Rebuild the plan and regenerate the proposal batch.,审核后，APS 结果 {0} 的现有工单覆盖量已变化。请重建计划并重新生成建议批次。
Work Order {0} no longer belongs to the {1} stock-production pool. Regenerate the batch.,工单 {0} 已不再属于 {1} 库存生产池。请重新生成批次。
Work Order proposal batch {0} changed after generation. Regenerate and review the batch before Apply.,工单建议批次 {0} 在生成后已发生变化。请重新生成并审核后再应用。
All Shifts,所有班次,Injection APS
Shift schedule proposal batch {0} changed after generation. Regenerate and review the batch before Apply.,班次排程建议批次 {0} 在生成后已发生变化。请重新生成并审核后再应用。
Confirmed adjustment {0} could not find its target machine/mold lane.,已确认的调整 {0} 找不到目标机台/模具排程通道。
Review APS Segment Adjustment or current machine capability.,请检查 APS 排程段调整或当前机台能力。
Replayed confirmed APS segment adjustment {0}.,已重放确认的 APS 排程段调整 {0}。
Replayed confirmed manual APS adjustments before scheduling residual quantity.,排产剩余数量前，已重放确认的 APS 人工调整。
"Segment {0} is locked, released, or already has execution feedback.",排程段 {0} 已锁定、已下发或已有执行反馈。
Manual Split,人工拆分,Injection APS
Segment split is blocked.,已阻止排程段拆分。,Injection APS
APS Schedule Segment {0} was not found on its result.,在对应结果中未找到 APS 排程段 {0}。
Segment is locked or already has execution feedback.,排程段已锁定或已有执行反馈。
Company is required for the APS standard reference cleanup.,APS 标准引用清理必须指定公司。,Injection APS
Company is required for an APS Item reference repair.,APS 物料引用修复必须指定公司。,Injection APS
(blank),（空白）,Injection APS
Downtime windows prevented {0} of {1} from being scheduled inside the horizon.,停机时段导致 {1} 中有 {0} 无法在计划视窗内排产。
Extend the APS horizon or release more qualified capacity.,请延长 APS 计划视窗或释放更多合格产能。
APS split {0} around downtime on {1}.,APS 已将 {0} 围绕 {1} 的停机时段拆分排产。
Review the split sequence before approving WOS proposals.,审批工单排产建议前，请检查拆分后的顺序。
Potential family-mold output was not credited automatically because no exact Sales Order Item and execution allocation ledger exists: {0},由于缺少明确的销售订单明细和执行分配台账，以下潜在家族模具产出未自动计入：{0}
Plan the co-product demand independently or create a reviewed exact allocation before release.,请独立排产联产品需求，或在下发前建立经过审核的准确分配。
(none),（无）,Injection APS
Downtime shifted {0} start on {1} from {2} to {3}.,停机使 {0} 在 {1} 上的开始时间从 {2} 顺延至 {3}。
Review active APS Downtime Window records.,请检查生效的 APS 停机时段记录。
Multiple open Work Orders match the same Sales Order Item for APS result {0}. Review their impact and consolidate or close them before controlled reuse.,APS 结果 {0} 有多张未完工工单匹配同一销售订单明细。受控复用前，请检查其影响并合并或关闭相关工单。
Company scoping is unavailable for {0}; cleanup is blocked.,无法确定 {0} 的公司范围；已阻止清理。
Customer or forecast demand has no exact Sales Order and Sales Order Item. Automatic Work Order release is blocked; assign exact order lineage or classify it as Stock/Safety Stock.,客户或预测需求没有明确的销售订单及销售订单明细。已阻止自动下发工单；请指定准确的订单钩稽，或将其归类为库存/安全库存生产。,Injection APS
Customer or forecast demand has no exact Sales Order and Sales Order Item. Link the demand before Work Order release; APS will not convert it silently to stock production.,客户或预测需求没有明确的销售订单及销售订单明细。下发工单前请先关联需求；APS 不会将其静默转为库存生产。
APS Change Application Log,APS 变更应用日志
Change Request,变更申请,APS Change Application Log
Planning Run,APS 运算,APS Change Application Log
Application Fingerprint,应用指纹,APS Change Application Log
Analysis Fingerprint,分析指纹,APS Change Application Log
Analyzed By,分析人,APS Change Application Log
Analyzed On,分析时间,APS Change Application Log
PMC Confirmed By,PMC 确认人,APS Change Application Log
PMC Confirmed On,PMC 确认时间,APS Change Application Log
Approved By,审批人,APS Change Application Log
Approved On,审批时间,APS Change Application Log
Before Snapshot Hash,变更前快照哈希,APS Change Application Log
After Snapshot Hash,变更后快照哈希,APS Change Application Log
Proposal JSON,建议 JSON,APS Change Application Log
Before Snapshot JSON,变更前快照 JSON,APS Change Application Log
After Snapshot JSON,变更后快照 JSON,APS Change Application Log
Application Result JSON,应用结果 JSON,APS Change Application Log
Plan Scope,计划范围,APS Change Request
Planning Run,APS 运算,APS Change Request
Source Demand Delta,来源需求差异,APS Change Request
Increase Qty,增加数量,APS Change Request
Decrease Qty,减少数量,APS Change Request
Pull In,提前交期,APS Change Request
Push Out,推迟交期,APS Change Request
Urgent Order,紧急插单,APS Change Request
Machine Exception,机台异常,APS Change Request
Target Schedule Result,目标排程结果,APS Change Request
Current Required Date,当前需求日期,APS Change Request
New Required Date,新需求日期,APS Change Request
Requested Change Qty,申请变更数量,APS Change Request
Target Planned Qty,目标计划数量,APS Change Request
Machine Capacity Exception,机台产能异常,APS Change Request
Exception Mode,异常模式,APS Change Request
Reduced Capacity,产能降低,APS Change Request
Exception Start Time,异常开始时间,APS Change Request
Exception End Time,异常结束时间,APS Change Request
Available Capacity Percent,可用产能百分比,APS Change Request
0 means complete downtime; values between 1 and 99 represent reduced capacity.,0 表示完全停机；1 至 99 之间的数值表示降低后的可用产能。,APS Change Request
Applied Capacity Window,已应用产能时段,APS Change Request
Quantity Protection,数量保护,APS Change Request
Current Planned Qty,当前计划数量,APS Change Request
Current Machine Scheduled Qty,当前机台已排数量,APS Change Request
Started / Locked Qty,已开工/已锁定数量,APS Change Request
Frozen Zone Qty,冻结区数量,APS Change Request
Minimum Retained Qty,最小保留数量,APS Change Request
Cancellable Qty,可取消数量,APS Change Request
Retained Excess Qty,保留的超出数量,APS Change Request
Retained Qty Disposition,保留数量处置,APS Change Request
Obsolete Risk,呆滞风险,APS Change Request
Pending Negotiation,待协商,APS Change Request
Analyzed,已分析,APS Change Request
PMC Confirmed,PMC 已确认,APS Change Request
Approval State,审批状态,APS Change Request
Analysis Revision,分析版本,APS Change Request
Analyzed By,分析人,APS Change Request
Analyzed On,分析时间,APS Change Request
PMC Confirmed By,PMC 确认人,APS Change Request
PMC Confirmed On,PMC 确认时间,APS Change Request
Approved By,审批人,APS Change Request
Approved On,审批时间,APS Change Request
Impact Preview,影响预览,APS Change Request
Application Audit,应用审计,APS Change Request
Analysis Fingerprint,分析指纹,APS Change Request
Source Snapshot Hash,来源快照哈希,APS Change Request
Application Fingerprint,应用指纹,APS Change Request
Application Log,应用日志,APS Change Request
Apply Count,应用次数,APS Change Request
Impact JSON,影响 JSON,APS Change Request
Adjustment Proposal JSON,调整建议 JSON,APS Change Request
Before Snapshot JSON,变更前快照 JSON,APS Change Request
After Snapshot JSON,变更后快照 JSON,APS Change Request
Application Result JSON,应用结果 JSON,APS Change Request
APS Delivery Allocation,APS 交货分配
Allocation Key,分配键,APS Delivery Allocation
Customer Schedule,客户排期,APS Delivery Allocation
Customer Schedule Item,客户排期明细,APS Delivery Allocation
Source Delivery Note,来源交货单,APS Delivery Allocation
Source Delivery Note Item,来源交货单明细,APS Delivery Allocation
Source Docstatus,来源单据状态,APS Delivery Allocation
Source Posting Time,来源过账时间,APS Delivery Allocation
Original Delivery Note Item,原交货单明细,APS Delivery Allocation
Allocation Method,分配方式,APS Delivery Allocation
Controlled FIFO,受控先进先出,APS Delivery Allocation
Return Trace,退货追溯,APS Delivery Allocation
Source Qty,来源数量,APS Delivery Allocation
Allocated Qty,已分配数量,APS Delivery Allocation
Effective Qty,有效数量,APS Delivery Allocation
Cumulative Delivered Qty,累计已交数量,APS Delivery Allocation
Reversed Qty,已冲销数量,APS Delivery Allocation
Reversal Reason,冲销原因,APS Delivery Allocation
Source Fingerprint,来源指纹,APS Delivery Allocation
Customer Part No,客户料号,APS Demand Pool
Customer Delivery Schedule,客户交付排期,APS Demand Pool
Urgent Order,紧急插单,APS Demand Pool
Trial Production,试产需求,APS Demand Pool
Complaint Replenishment,客诉补料,APS Demand Pool
Demand Date,需求日期,APS Demand Pool
Priority Score,优先级分值,APS Demand Pool
Source Doctype,来源单据类型,APS Demand Pool
System Generated,系统自动生成,APS Demand Pool
Demand Date,需求日期,APS Net Requirement
Demand Qty,需求数量,APS Net Requirement
Open Work Order Qty,未完工工单数量,APS Net Requirement
Existing Work Order Policy,现有工单处理方式,APS Net Requirement
Max Stock Qty,最大库存数量,APS Net Requirement
Overstock Suppression Qty,超库存抑制数量,APS Net Requirement
Minimum Batch Qty,最小经济批量,APS Net Requirement
Planning Qty,建议排产数量,APS Net Requirement
Net Requirement Qty,净需求数量,APS Net Requirement
Reason Text,计算说明,APS Net Requirement
System Generated,系统自动生成,APS Net Requirement
APS Production Allocation,APS 生产分配
Allocation Key,分配键,APS Production Allocation
Planning Run,APS 运算,APS Production Allocation
Schedule Result,排程结果,APS Production Allocation
APS Segment,APS 排程段,APS Production Allocation
Customer Schedule,客户排期,APS Production Allocation
Customer Schedule Item,客户排期明细,APS Production Allocation
Scheduling Item,排产明细,APS Production Allocation
Source Stock Entry,来源库存单据,APS Production Allocation
Source Stock Entry Detail,来源库存单据明细,APS Production Allocation
Source Docstatus,来源单据状态,APS Production Allocation
Source Posting Time,来源过账时间,APS Production Allocation
Output Type,产出类型,APS Production Allocation
Good,良品,APS Production Allocation
Allocation Method,分配方式,APS Production Allocation
Execution Detail FIFO,执行明细先进先出,APS Production Allocation
Source Qty,来源数量,APS Production Allocation
Allocated Qty,已分配数量,APS Production Allocation
Good Qty,良品数量,APS Production Allocation
Effective Qty,有效数量,APS Production Allocation
Reversed Qty,已冲销数量,APS Production Allocation
Reversal Reason,冲销原因,APS Production Allocation
Source Fingerprint,来源指纹,APS Production Allocation
Planning Run,APS 运算,APS Release Batch
Company,公司,APS Release Batch
Release From Date,释放开始日期,APS Release Batch
Release To Date,释放结束日期,APS Release Batch
Status,状态,APS Release Batch
Draft,草案,APS Release Batch
Cancelled,取消,APS Release Batch
Generated Work Orders,生成工单数,APS Release Batch
Work Order Scheduling,工单排产,APS Release Batch
Released WOS,已下发工单排产单,APS Release Batch
Schedule Scope,排期范围,APS Schedule Import Batch
Version No,版本号,APS Schedule Import Batch
Import Strategy,导入策略,APS Schedule Import Batch
Replace Scope,替代同范围,APS Schedule Import Batch
Partial Update,部分更新,APS Schedule Import Batch
Append,追加,APS Schedule Import Batch
Duplicate Policy,重复行策略,APS Schedule Import Batch
Block,阻止导入,APS Schedule Import Batch
Import Fingerprint,导入指纹,APS Schedule Import Batch
Schedule Reference,排程引用,APS Schedule Import Batch
Customer Delivery Schedule,客户交付排期,APS Schedule Import Batch
Urgent Order,紧急插单,APS Schedule Import Batch
Uploaded File,上传文件,APS Schedule Import Batch
Parser Mode,解析模式,APS Schedule Import Batch
rows,长表,APS Schedule Import Batch
matrix,横表,APS Schedule Import Batch
Sheet Name,工作表名称,APS Schedule Import Batch
Imported,已导入,APS Schedule Import Batch
Imported Rows,导入行数,APS Schedule Import Batch
Effective Rows,有效行数,APS Schedule Import Batch
Previous Total Qty,原总数量,APS Schedule Import Batch
Post Import Total Qty,导入后总数量,APS Schedule Import Batch
Duplicate Summary,重复行汇总,APS Schedule Import Batch
Mapping JSON,映射 JSON,APS Schedule Import Batch
Planning Run,APS 运算,APS Schedule Result
Net Requirement,净需求,APS Schedule Result
Requested Date,需求日期,APS Schedule Result
Customer Delivery Schedule,客户交付排期,APS Schedule Result
Urgent Order,紧急插单,APS Schedule Result
Trial Production,试产需求,APS Schedule Result
Complaint Replenishment,客诉补料,APS Schedule Result
Scheduled Qty (Legacy Mirror),已排数量（兼容旧字段）,APS Schedule Result
Machine Scheduled Qty,机台已排数量,APS Schedule Result
Demand Covered Qty,已覆盖需求数量,APS Schedule Result
Overproduction Qty,超产数量,APS Schedule Result
Unscheduled Qty,未排数量,APS Schedule Result
Good Produced Qty,良品生产数量,APS Schedule Result
Prebuild Qty,提前生产数量,APS Schedule Result
JIT Qty,JIT 数量,APS Schedule Result
Early Days,提前天数,APS Schedule Result
Projected Peak Inventory Qty,预计库存峰值数量,APS Schedule Result
Late Qty Before Balance,平衡前延期数量,APS Schedule Result
Late Qty After Balance,平衡后延期数量,APS Schedule Result
Current Deliverable Qty,当前可交数量,APS Schedule Result
Prebuild Inventory Qty,提前生产库存数量,APS Schedule Result
Cancellation Inventory Risk Qty,取消后的库存风险数量,APS Schedule Result
Last Actual Report Time,最后实际报工时间,APS Schedule Result
Execution Source Documents,执行来源单据,APS Schedule Result
Capacity Balance Status,产能平衡状态,APS Schedule Result
Not Analyzed,未分析,APS Schedule Result
Balanced,已平衡,APS Schedule Result
Suggestion,建议方案,APS Schedule Result
Confirmation Required,需要确认,APS Schedule Result
Capacity Balance Requires Confirmation,产能平衡需要确认,APS Schedule Result
Capacity Balance Details,产能平衡明细,APS Schedule Result
Risk,风险,APS Schedule Result
Work Order Proposed,已生成工单建议,APS Schedule Result
Shift Proposed,已生成白夜班建议,APS Schedule Result
Risk Status,风险状态,APS Schedule Result
Attention,关注,APS Schedule Result
Projected Completion Time,预计完成时间,APS Schedule Result
Schedule Delay Minutes,排程延误分钟数,APS Schedule Result
Flow Step,流程步骤,APS Schedule Result
Next Step Hint,下一步提示,APS Schedule Result
Blocking Reason,阻断原因,APS Schedule Result
Copy Mold Parallel,复制模并行,APS Schedule Result
Family Mold Result,家族模结果,APS Schedule Result
Primary Mould Reference,主模具引用,APS Schedule Result
Selected Moulds,已选模具,APS Schedule Result
Schedule Explanation,排程说明,APS Schedule Result
Family Output Summary,家族联产汇总,APS Schedule Result
Actual Status,实际状态,APS Schedule Result
Slow Progress,进度偏慢,APS Schedule Result
No Recent Update,近期无更新,APS Schedule Result
Overproduced,超产,APS Schedule Result
Actual Progress Qty,实际完成量,APS Schedule Result
Delay Minutes,延误分钟数,APS Schedule Result
Last Execution Sync On,最近执行同步时间,APS Schedule Result
Schedule Segments,排程段,APS Schedule Result
Planning Run,APS 运算,APS Shift Schedule Proposal Batch
Company,公司,APS Shift Schedule Proposal Batch
Plant Floor,车间,APS Shift Schedule Proposal Batch
Work Order Proposal Batch,工单建议批次,APS Shift Schedule Proposal Batch
Proposal Date,建议日期,APS Shift Schedule Proposal Batch
Status,状态,APS Shift Schedule Proposal Batch
Draft,草案,APS Shift Schedule Proposal Batch
Ready For Review,待审核,APS Shift Schedule Proposal Batch
Partially Reviewed,部分已审核,APS Shift Schedule Proposal Batch
Reviewed,已评审,APS Shift Schedule Proposal Batch
Cancelled,取消,APS Shift Schedule Proposal Batch
Approval State,审批状态,APS Shift Schedule Proposal Batch
Pending,有待,APS Shift Schedule Proposal Batch
Rejected,拒绝,APS Shift Schedule Proposal Batch
Approved By,审批人,APS Shift Schedule Proposal Batch
Approved On,审批时间,APS Shift Schedule Proposal Batch
Proposal Count,建议数量,APS Shift Schedule Proposal Batch
Applied Count,已应用数量,APS Shift Schedule Proposal Batch
Notes,便签,APS Shift Schedule Proposal Batch
Shift Schedule Proposals,白夜班排产建议,APS Shift Schedule Proposal Batch
APS Result,APS 结果,APS Shift Schedule Proposal Item
APS Segment,APS 排程段,APS Shift Schedule Proposal Item
Keep Existing,保留现有工单,APS Shift Schedule Proposal Item
Update Existing,更新现有工单,APS Shift Schedule Proposal Item
Move Existing,移动现有排产,APS Shift Schedule Proposal Item
Cancel Existing,取消现有排产,APS Shift Schedule Proposal Item
Work Order,工单,APS Shift Schedule Proposal Item
Plant Floor,车间,APS Shift Schedule Proposal Item
白班,白班,APS Shift Schedule Proposal Item
晚班,晚班,APS Shift Schedule Proposal Item
Workstation,工站,APS Shift Schedule Proposal Item
Planned Start Time,计划开始时间,APS Shift Schedule Proposal Item
Planned End Time,计划结束时间,APS Shift Schedule Proposal Item
Existing Scheduling,现有排产单,APS Shift Schedule Proposal Item
Existing Scheduling Item,现有排产明细,APS Shift Schedule Proposal Item
Target Scheduling,目标排产单,APS Shift Schedule Proposal Item
Pending,有待,APS Shift Schedule Proposal Item
Rejected,拒绝,APS Shift Schedule Proposal Item
Skipped,已跳过,APS Shift Schedule Proposal Item
Planning Run,APS 运算,APS Work Order Proposal Batch
Company,公司,APS Work Order Proposal Batch
Plant Floor,车间,APS Work Order Proposal Batch
Proposal Date,建议日期,APS Work Order Proposal Batch
Status,状态,APS Work Order Proposal Batch
Draft,草案,APS Work Order Proposal Batch
Ready For Review,待审核,APS Work Order Proposal Batch
Partially Reviewed,部分已审核,APS Work Order Proposal Batch
Reviewed,已评审,APS Work Order Proposal Batch
Cancelled,取消,APS Work Order Proposal Batch
Approval State,审批状态,APS Work Order Proposal Batch
Pending,有待,APS Work Order Proposal Batch
Rejected,拒绝,APS Work Order Proposal Batch
Approved By,审批人,APS Work Order Proposal Batch
Approved On,审批时间,APS Work Order Proposal Batch
Proposal Count,建议数量,APS Work Order Proposal Batch
Applied Count,已应用数量,APS Work Order Proposal Batch
Notes,便签,APS Work Order Proposal Batch
Work Order Proposals,工单建议,APS Work Order Proposal Batch
APS Result,APS 结果,APS Work Order Proposal Item
Customer,客户,APS Work Order Proposal Item
Required Delivery Date,要求交期,APS Work Order Proposal Item
Keep Existing,保留现有工单,APS Work Order Proposal Item
Update Existing,更新现有工单,APS Work Order Proposal Item
Close Residual,关闭未执行残量,APS Work Order Proposal Item
Cancel Unstarted,取消未开工工单,APS Work Order Proposal Item
Create Delta,创建增量工单,APS Work Order Proposal Item
Proposed Qty,建议数量,APS Work Order Proposal Item
Existing Work Order,现有工单,APS Work Order Proposal Item
Existing Qty,现有数量,APS Work Order Proposal Item
Covered Existing Qty,已覆盖的现有数量,APS Work Order Proposal Item
Target Work Order,目标工单,APS Work Order Proposal Item
Target Start Time,目标开始时间,APS Work Order Proposal Item
Target End Time,目标结束时间,APS Work Order Proposal Item
Pending,有待,APS Work Order Proposal Item
Rejected,拒绝,APS Work Order Proposal Item
Skipped,已跳过,APS Work Order Proposal Item
Schedule Scope,排期范围,Customer Delivery Schedule
Version No,版本号,Customer Delivery Schedule
Import Strategy,导入策略,Customer Delivery Schedule
Replace Scope,替代同范围,Customer Delivery Schedule
Partial Update,部分更新,Customer Delivery Schedule
Append,追加,Customer Delivery Schedule
Import Batch,导入批次,Customer Delivery Schedule
Customer Delivery Schedule,客户交付排期,Customer Delivery Schedule
Urgent Order,紧急插单,Customer Delivery Schedule
Schedule Total Qty,排期总数量,Customer Delivery Schedule
Schedule Items,排期明细,Customer Delivery Schedule
Injection APS,注塑 APS,Injection APS
APS Console,APS 控制台,Injection APS
Schedule Import & Diff,排期导入与版本对比,Injection APS
Customer Schedule Progress,客户排期进度,Injection APS
Net Requirement Workbench,净需求工作台,Injection APS
APS Run Console,APS 运算控制台,Injection APS
Machine Schedule Gantt,机台排程看板,Injection APS
Release & Exception Center,释放与异常中心,Injection APS
Transactions,交易,Injection APS
APS Planning Run,APS 计划运算,Injection APS
Configuration,组态,Injection APS
APS Machine Capability,APS 机台能力,Injection APS
APS Mould-Machine Rule,APS 模具机台匹配规则,Injection APS
APS Color Transition Rule,APS 颜色切换规则,Injection APS
APS Freeze Rule,APS 冻结规则,Injection APS
APS Settings,APS 设置,Injection APS
Unsupported APS change type: {0}.,不支持的 APS 变更类型：{0}。
Unsupported APS change-request status: {0}.,不支持的 APS 变更申请状态：{0}。
Available Capacity Percent must be between 0 and 100.,可用产能百分比必须在 0 至 100 之间。
An applied APS Change Request cannot be deleted.,已应用的 APS 变更申请不能删除。
Planning Run {0} belongs to company {1}.,计划运算 {0} 属于公司 {1}。
Target Schedule Result must belong to Planning Run {0}.,目标排程结果必须属于计划运算 {0}。
Target Schedule Result must belong to company {0}.,目标排程结果必须属于公司 {0}。
New APS Change Requests must start in Draft / Pending.,新建 APS 变更申请必须从草稿/待审批状态开始。
Workflow and audit fields are maintained by the APS change engine.,工作流和审计字段由 APS 变更引擎维护。
Workflow and audit fields can only be changed by the APS change engine: {0}.,工作流和审计字段只能由 APS 变更引擎修改：{0}。
Analyzed APS Change Requests are immutable. Cancel this request and create a new revision: {0}.,已分析的 APS 变更申请不可修改。请取消此申请并创建新版本：{0}。
Production allocation key is required.,必须填写生产分配键。
{0} cannot be negative.,{0} 不能为负数。,APS Production Allocation
{0} cannot be negative.,{0} 不能为负数。,APS Delivery Allocation
Good and scrap quantities cannot exceed the allocated production quantity.,良品和报废数量不能超过已分配的生产数量。
Available Capacity Percent must be between 0 and 99.,可用产能百分比必须在 0 至 99 之间。
Downtime end time must be later than start time.,停机结束时间必须晚于开始时间。
Workstation is required for workstation downtime.,机台停机必须指定机台。
Plant Floor is required for plant floor downtime.,车间停机必须指定车间。
APS Change Application Log records are immutable.,APS 变更应用日志不可修改。
APS Change Application Log records cannot be deleted.,APS 变更应用日志不能删除。
Adjustment end time must be later than start time.,调整结束时间必须晚于开始时间。
Delivery allocation key is required.,必须填写交货分配键。
Planning Run,APS 运算,APS Exception Log
Critical,严重,APS Exception Log
Blocking,阻断,APS Exception Log
Exception Type,异常类型,APS Exception Log
Status,状态,APS Exception Log
Open,开,APS Exception Log
Reviewed,已评审,APS Exception Log
Resolved,已解决,APS Exception Log
Dismissed,已忽略,APS Exception Log
Customer,客户,APS Exception Log
Machine / Workstation,机台,APS Exception Log
Resolution Hint,处理建议,APS Exception Log
Diagnostic JSON,诊断明细 JSON,APS Exception Log
Source Doctype,来源单据类型,APS Exception Log
Machine / Workstation,机台,APS Machine Capability
Plant Floor,车间,APS Machine Capability
Machine Tonnage,机台吨位,APS Machine Capability
Risk Category,风险类别,APS Machine Capability
Hourly Capacity Qty,小时产能,APS Machine Capability
Daily Capacity Qty,日产能,APS Machine Capability
Queue Sequence,排机顺序,APS Machine Capability
Machine Status,机台状态,APS Machine Capability
Running,运行中,APS Machine Capability
Fault,故障,APS Machine Capability
Unavailable,不可用,APS Machine Capability
Disabled,禁用,APS Machine Capability
Max Run Hours,最大连续运行时长,APS Machine Capability
Last Synced On,最后同步,APS Machine Capability
Sync Source,同步来源,APS Machine Capability
Notes,便签,APS Machine Capability
APS Downtime Window,APS 停机时段
Available Capacity Percent,可用产能百分比,APS Downtime Window
0 means full downtime; 1-99 means reduced available capacity.,0 表示完全停机；1 至 99 表示降低后的可用产能。,APS Downtime Window
Planning Run,APS 运算,APS Downtime Window
Plant Floor,车间,APS Planning Run Plant Floor
Rule Name,规则名称,APS Freeze Rule
Company,公司,APS Freeze Rule
Plant Floor,车间,APS Freeze Rule
Freeze Scope,冻结范围,APS Freeze Rule
Global,全局,APS Freeze Rule
Workstation,工站,APS Freeze Rule
Freeze Days,冻结天数,APS Freeze Rule
Requires Management Approval,需管理审批,APS Freeze Rule
Apply To Released Segments,作用于已释放排程段,APS Freeze Rule
Notes,便签,APS Freeze Rule
Machine / Workstation,机台,APS Schedule Segment
Production Mode,生产模式,APS Schedule Segment
Prebuild,提前生产,APS Schedule Segment
JIT,JIT,APS Schedule Segment
Capacity Bucket Start,产能桶开始时间,APS Schedule Segment
Capacity Bucket End,产能桶结束时间,APS Schedule Segment
Available Capacity Qty,可用产能数量,APS Schedule Segment
Occupied Capacity Qty,已占用产能数量,APS Schedule Segment
