Injection APS,注塑 APS
APS V2 is disabled. The current Legacy import and delivery workflow remains active.,APS V2 已停用，当前旧版导入和交付流程继续生效。
Incremental demand must use a new stable identity and a distinct external line reference.,增量需求必须使用新的稳定标识及不同的外部行引用。
The selected Demand Identity is not part of the current active revision scope.,所选需求标识不属于当前有效修订范围。
A reason is required when a Demand Identity is selected manually.,手工选择需求标识时必须填写原因。
More than one active demand identity matches this row; APS will not guess.,此明细匹配到多个有效需求标识；APS 不会猜测。
The matched active row has not been assigned a Demand Identity.,匹配到的有效明细尚未分配需求标识。
Two incoming rows resolve to the same Demand Identity.,两条导入明细解析到了同一个需求标识。
Source validation,来源校验
One or more source rows are invalid.,一条或多条来源明细无效。
"Customer, company, item, date, quantity, and Sales Order references are valid.",客户、公司、物料、日期、数量及销售订单引用均有效。
Duplicate rows,重复明细
Duplicate business/date rows are blocked until an explicit policy is selected.,在明确选择处理策略前，将阻止业务键和日期重复的明细。
Duplicate rows will be summed because the user explicitly selected Sum.,用户已明确选择汇总，因此重复明细将合并求和。
Demand Identity,需求标识
One or more rows have ambiguous or invalid identity lineage; APS will not guess.,一条或多条明细的标识血缘有歧义或无效；APS 不会猜测。
Every incoming row has a unique inherited identity or a controlled new-identity action.,每条导入明细均继承了唯一标识，或采用了受控的新建标识操作。
Mode recommendation,模式建议
Recommended: {0},建议：{0}
Selected: {0},已选：{0}
Full replacement cancellations,全量替换取消项
Omitted active identities will be recorded as zero-quantity cancellations; executed quantities become Excess.,未出现的有效标识将记录为零数量取消项；已执行数量转为超额。
Incremental overlap,增量重合
"Every row creates independent demand and adds to the active quantity, even when item and dates overlap.",每条明细都会创建独立需求并加入有效数量，即使物料和日期重合也是如此。
Company {0} does not exist.,公司 {0} 不存在。
Demand Identity {0} does not exist.,需求标识 {0} 不存在。
"The selected Demand Identity belongs to another company, customer, or schedule scope.",所选需求标识属于其他公司、客户或排期范围。
The selected Demand Identity belongs to another item.,所选需求标识属于其他物料。
APS Demand Identity,APS 需求标识
Active,有效,APS Demand Identity
Cancelled,已取消,APS Demand Identity
Closed,已关闭,APS Demand Identity
Company,公司,APS Demand Identity
Customer,客户,APS Demand Identity
Schedule Scope,排期范围,APS Demand Identity
Item Code,物料编码,APS Demand Identity
Customer Part No,客户料号,APS Demand Identity
External Line Reference,外部行引用,APS Demand Identity
External Identity Key,外部标识键,APS Demand Identity
Current Schedule,当前排期,APS Demand Identity
Current Schedule Item,当前排期明细,APS Demand Identity
Status,状态,APS Demand Identity
First Seen On,首次出现时间,APS Demand Identity
Last Revised On,最后修订时间,APS Demand Identity
Last Resolution Method,最后处理方式,APS Demand Identity
Last Resolution Reason,最后处理原因,APS Demand Identity
Last Resolved By,最后处理人,APS Demand Identity
Last Resolved On,最后处理时间,APS Demand Identity
APS Unallocated Delivery,APS 未分配出货
Status,状态,APS Unallocated Delivery
Open,待处理,APS Unallocated Delivery
Resolved,已处理,APS Unallocated Delivery
Ignored,已忽略,APS Unallocated Delivery
Source Cancelled,来源已取消,APS Unallocated Delivery
Company,公司,APS Unallocated Delivery
Customer,客户,APS Unallocated Delivery
Item Code,物料编码,APS Unallocated Delivery
Stock UOM,库存单位,APS Unallocated Delivery
Source Delivery Note,来源送货单,APS Unallocated Delivery
Source Delivery Note Item,来源送货单明细,APS Unallocated Delivery
Source Qty,来源数量,APS Unallocated Delivery
Matched Qty,已匹配数量,APS Unallocated Delivery
Unallocated Qty,未分配数量,APS Unallocated Delivery
Return,退货,APS Unallocated Delivery
Posting Date,过账日期,APS Unallocated Delivery
Reason Code,原因代码,APS Unallocated Delivery
Reason,原因,APS Unallocated Delivery
Match Method,匹配方式,APS Unallocated Delivery
Candidates,候选项,APS Unallocated Delivery
Source Fingerprint,来源指纹,APS Unallocated Delivery
Resolved Demand Identity,已处理需求标识,APS Unallocated Delivery
Resolved Schedule Item,已处理排期明细,APS Unallocated Delivery
Resolution Reason,处理原因,APS Unallocated Delivery
Resolved By,处理人,APS Unallocated Delivery
Resolved On,处理时间,APS Unallocated Delivery
Revision Mode,修订模式,Customer Delivery Schedule
Full Replacement,全量替换,Customer Delivery Schedule
Partial Revision,部分修订,Customer Delivery Schedule
Incremental Demand,增量需求,Customer Delivery Schedule
Recommended Revision Mode,建议修订模式,Customer Delivery Schedule
Recommendation Reason,建议原因,Customer Delivery Schedule
Supersedes Schedule,替代排期,Customer Delivery Schedule
Effective From,生效起始日,Customer Delivery Schedule
Effective To,生效截止日,Customer Delivery Schedule
Mode Confirmed By,模式确认人,Customer Delivery Schedule
Mode Confirmed On,模式确认时间,Customer Delivery Schedule
Mode Confirmation Reason,模式确认原因,Customer Delivery Schedule
Source Contract,来源契约,Customer Delivery Schedule
Revision Fingerprint,修订指纹,Customer Delivery Schedule
External Line Reference,外部行引用,Customer Delivery Schedule Item
Demand Identity,需求标识,Customer Delivery Schedule Item
Previous Schedule Item,上一排期明细,Customer Delivery Schedule Item
Identity Match Method,标识匹配方式,Customer Delivery Schedule Item
External Line,外部行,Customer Delivery Schedule Item
Explicit Previous Date,明确上一日期,Customer Delivery Schedule Item
Unique Business Candidate,唯一业务候选,Customer Delivery Schedule Item
Manual Resolution,人工消歧,Customer Delivery Schedule Item
Legacy Backfill,旧版数据回填,Customer Delivery Schedule Item
New Identity,新建标识,Customer Delivery Schedule Item
Incremental Identity,增量标识,Customer Delivery Schedule Item
Identity Resolution Reason,标识处理原因,Customer Delivery Schedule Item
Identity Resolved By,标识处理人,Customer Delivery Schedule Item
Identity Resolved On,标识处理时间,Customer Delivery Schedule Item
Original Schedule Date,原始排期日期,Customer Delivery Schedule Item
Effective Schedule Date,有效排期日期,Customer Delivery Schedule Item
Effective Qty,有效数量,Customer Delivery Schedule Item
Executed Floor Qty,已执行下限数量,Customer Delivery Schedule Item
Excess Qty,超额数量,Customer Delivery Schedule Item
Open Revised Qty,修订后未完成数量,Customer Delivery Schedule Item
Revision Action,修订操作,Customer Delivery Schedule Item
Changed,已变更,Customer Delivery Schedule Item
Retained,已保留,Customer Delivery Schedule Item
Date Moved,日期已移动,Customer Delivery Schedule Item
Incremental,增量,Customer Delivery Schedule Item
Delivery Match Status,交付匹配状态,Customer Delivery Schedule Item
Not Delivered,未交付,Customer Delivery Schedule Item
Explicit Identity,明确标识,Customer Delivery Schedule Item
Delivery Plan,出货计划,Customer Delivery Schedule Item
Legacy Controlled Match,旧版受控匹配,Customer Delivery Schedule Item
Unallocated,未分配,Customer Delivery Schedule Item
Excess,超额,Customer Delivery Schedule Item
Demand Identity,需求标识,APS Delivery Allocation
Delivery Plan Detail,出货计划明细,APS Delivery Allocation
Match Status,匹配状态,APS Delivery Allocation
Match Reason,匹配原因,APS Delivery Allocation
Explicit Identity,明确标识,APS Delivery Allocation
Delivery Plan,出货计划,APS Delivery Allocation
Legacy Controlled Match,旧版受控匹配,APS Delivery Allocation
Replacement FIFO,替换先进先出,APS Delivery Allocation
A decision reason is required when changing P1/P2 admission.,变更 P1/P2 准入时必须填写决策理由。
APS Demand Admission,APS 需求准入
APS Demand Commitment,APS 需求承诺
APS Stock Coverage Allocation,APS 成品库存覆盖分配
APS V2 is disabled; Legacy planning remains unchanged.,APS V2 未启用；现有旧版排产流程保持不变。
APS V2 is disabled; admission decisions cannot be changed.,APS V2 未启用；不能变更准入决策。
APS V2 is disabled; the V2 demand baseline is unavailable.,APS V2 未启用；V2 需求基线不可用。
Admission candidates changed. Refresh before saving decisions.,准入候选已变化，请刷新后再保存决策。
Admission decision contains an unknown or duplicate row.,准入决策包含未知或重复的明细。
Admission decisions,准入决策
Admission decisions saved; prior capacity analysis was invalidated.,准入决策已保存；之前的产能分析已失效。
Admission fingerprint,准入指纹
Baseline fingerprint,基线指纹
Candidate Qty,候选数量
Carried Supply,承接供应量
Commitment quantity {0} cannot be negative.,承诺数量 {0} 不能为负数。
Commitment scope does not match its Demand Identity.,承诺范围与其需求标识不一致。
Commitment transfer scope is invalid.,承诺转移范围无效。
Confirm P1/P2 Admission,确认 P1/P2 准入
Confirmed customer schedule demand is mandatory P0.,已确认的客户排期需求为必须准入的 P0。
Consumed and released stock coverage cannot exceed its allocation.,已消耗与已释放的库存覆盖量不能超过分配量。
Decision Reason,决策理由
Demand Admission,需求准入
Demand Admission Workbench,需求准入工作台
Demand Admissions are maintained by the controlled APS admission service.,需求准入由受控的 APS 准入服务维护。
Demand Baseline / Admission,需求基线 / 准入
Demand Commitments are maintained by the controlled APS demand ledger.,需求承诺由受控的 APS 需求台账维护。
Demand Identity {0} has multiple active Formal owners and requires manual resolution.,需求标识 {0} 同时归属于多个生效的正式运算，需要人工处理。
Demand admission could not be loaded. Review the error and refresh.,无法加载需求准入，请检查错误后刷新。
Demand admission loaded. Disabled actions show that a baseline or role is still required.,需求准入已加载；不可用的操作表示仍缺少基线或相应角色权限。
Demand baseline failed quantity conservation: {0},需求基线未通过数量守恒校验：{0}
Demand baseline prepared.,需求基线已准备完成。
Enable APS V2 in a controlled rollout,请在受控灰度中启用 APS V2
Explain why the optional demand is selected or left out.,请说明选择或不选择可选需求的原因。
Formal V2 ownership writes are disabled.,V2 正式归属写入尚未启用。
Formal V2 ownership writes are not enabled in this phase. Use a Trial run.,本阶段尚未启用 V2 正式归属写入，请使用试算运算。
Framework SO remainder after open customer schedules and active P1 commitments.,框架销售订单在扣除未完成客户排期和生效 P1 承诺后的剩余量。
Frozen execution remains owned by its source Run and can only be referenced.,已冻结执行任务仍归来源运算所有，只能被引用。
Info,信息
Legacy Planning Active,当前为旧版排产
Loading demand admission...,正在加载需求准入...
New Plan Qty,新增计划数量
Not prepared,尚未准备
Only P0 Admission can be mandatory.,只有 P0 准入可以设为必选。
Ownership transfer requires a reason.,变更归属必须填写理由。
P0 Admission is mandatory and its full candidate quantity must remain selected.,P0 为必选准入，必须保持全部候选数量已选择。
P0 Admission requires a Demand Identity.,P0 准入必须关联需求标识。
P0 Commitment requires a Demand Identity.,P0 承诺必须关联需求标识。
P0 Mandatory,P0 必排
P0 customer commitments are mandatory. P1 framework demand and P2 safety-stock demand remain unselected until PMC explicitly saves a decision.,P0 客户承诺必须排产；P1 框架需求和 P2 安全库存需求在 PMC 明确保存决策前默认不选择。
P0 demand is mandatory and cannot be deselected.,P0 需求为必排需求，不能取消选择。
P0 is locked. P1/P2 changes invalidate any prior capacity analysis and require recalculation.,P0 已锁定；变更 P1/P2 会使之前的产能分析失效并要求重新计算。
P0 is mandatory and locked.,P0 为必排需求且已锁定。
P1 Candidate,P1 候选
P2 Candidate,P2 候选
Planning Run {0} is not open for demand preparation.,计划运算 {0} 当前不允许准备需求。
"Prepare Baseline, then confirm P1/P2",先准备基线，再确认 P1/P2,Injection APS
Prepare Demand Baseline,准备需求基线
Preparing demand ownership and stock coverage...,正在准备需求归属和库存覆盖...
Recommendation,建议说明
Admission,准入,Injection APS
Carry Forward,承接数量,Injection APS
Class,分类,Injection APS
Recommended Qty,建议数量,Injection APS
Recommended and selected admission quantities cannot exceed the candidate quantity.,建议数量和已选数量不能超过候选数量。
Run Demand Ownership,运算需求归属
Safety target gap after projected unallocated finished-goods stock.,扣除预计未分配成品库存后的安全库存目标缺口。
Save P1/P2 Selection,保存 P1/P2 选择
Save Selection,保存选择
Saving admission decisions...,正在保存准入决策...
Select a Planning Run first.,请先选择计划运算。
Select a Planning Run to prepare and review its demand baseline.,请选择计划运算，以准备并复核其需求基线。
Select a Run,选择运算
Selected Qty,已选数量
Selected admission quantity cannot exceed its candidate quantity.,已选准入数量不能超过候选数量。
Source Runs,来源运算数
Stock Coverage Allocations are maintained by the controlled APS demand ledger.,库存覆盖分配由受控的 APS 需求台账维护。
Stock coverage quantities cannot be negative.,库存覆盖数量不能为负数。
The run demand baseline changed. Refresh before preparing it again.,运算需求基线已变化，请刷新后重新准备。
{0} active schedule rows have no Demand Identity. Resolve the Phase 1 migration exceptions first: {1},{0} 条生效排期明细缺少需求标识，请先处理第一阶段迁移异常：{1}
{0} is limited to {1} rows.,{0} 最多允许 {1} 行。
{0} must be a valid JSON array.,{0} 必须是有效的 JSON 数组。
{0} must be an array of objects.,{0} 必须是对象数组。
Admission Class,准入分类,APS Demand Admission
Candidate,候选,APS Demand Admission
Candidate Qty,候选数量,APS Demand Admission
Changeover Reduction Minutes,减少换模分钟数,APS Demand Admission
Company,公司,APS Demand Admission
Continuity Benefit,连续生产收益,APS Demand Admission
Customer,客户,APS Demand Admission
Decided By,决策人,APS Demand Admission
Decided On,决策时间,APS Demand Admission
Decision Fingerprint,决策指纹,APS Demand Admission
Decision Reason,决策理由,APS Demand Admission
Demand Identity,需求标识,APS Demand Admission
Excluded,未选择,APS Demand Admission
Idempotency Key,幂等键,APS Demand Admission
Input Fingerprint,输入指纹,APS Demand Admission
Inventory Days,库存天数,APS Demand Admission
Item Code,物料编码,APS Demand Admission
Mandatory,必选,APS Demand Admission
P0,P0,APS Demand Admission
P1,P1,APS Demand Admission
P2,P2,APS Demand Admission
Planning Run,计划运算,APS Demand Admission
Recommendation Reason,建议理由,APS Demand Admission
Recommended Qty,建议数量,APS Demand Admission
Selected,已选择,APS Demand Admission
Selected Qty,已选数量,APS Demand Admission
Source DocType,来源单据类型,APS Demand Admission
Source Name,来源单据,APS Demand Admission
Status,状态,APS Demand Admission
Superseded,已取代,APS Demand Admission
Utilization Benefit Percent,利用率收益百分比,APS Demand Admission
Active Owner Key,生效归属键,APS Demand Commitment
Admission Class,准入分类,APS Demand Commitment
Approved,已批准,APS Demand Commitment
Cancelled,已取消,APS Demand Commitment
Carried,已承接,APS Demand Commitment
Carried Qty,承接数量,APS Demand Commitment
Company,公司,APS Demand Commitment
Completed,已完成,APS Demand Commitment
Conflict,冲突,APS Demand Commitment
Customer,客户,APS Demand Commitment
Delivered Qty,已出货数量,APS Demand Commitment
Demand Admission,需求准入,APS Demand Commitment
Demand Identity,需求标识,APS Demand Commitment
Draft,草稿,APS Demand Commitment
Effective Due Time,有效交期时间,APS Demand Commitment
Excess,超额,APS Demand Commitment
Excess Qty,超额数量,APS Demand Commitment
Executed Floor Qty,已执行下限数量,APS Demand Commitment
Execution State,执行状态,APS Demand Commitment
Formal Owner,正式运算归属,APS Demand Commitment
Frozen,已冻结,APS Demand Commitment
Idempotency Key,幂等键,APS Demand Commitment
In Progress,执行中,APS Demand Commitment
Input Fingerprint,输入指纹,APS Demand Commitment
Item Code,物料编码,APS Demand Commitment
Late Qty,延期数量,APS Demand Commitment
Newly Planned Qty,新增计划数量,APS Demand Commitment
On Time Qty,准时数量,APS Demand Commitment
Original Due Date,原始交期,APS Demand Commitment
Owned,持有,APS Demand Commitment
Owner State,归属状态,APS Demand Commitment
Ownership Fingerprint,归属指纹,APS Demand Commitment
P0,P0,APS Demand Commitment
P1,P1,APS Demand Commitment
P2,P2,APS Demand Commitment
Planning Run,计划运算,APS Demand Commitment
Produced Qty,已生产数量,APS Demand Commitment
Proposed,建议中,APS Demand Commitment
Referenced,已引用,APS Demand Commitment
Released,已释放,APS Demand Commitment
Remaining Qty,剩余数量,APS Demand Commitment
Requested Qty,需求数量,APS Demand Commitment
Reschedulable,可重排,APS Demand Commitment
Schedule Item,排期明细,APS Demand Commitment
Service Priority,服务优先级,APS Demand Commitment
Source Run,来源运算,APS Demand Commitment
Source Snapshot JSON,来源快照 JSON,APS Demand Commitment
Source Work Orders JSON,来源工单 JSON,APS Demand Commitment
Status,状态,APS Demand Commitment
Stock Covered Qty,库存覆盖数量,APS Demand Commitment
Superseded,已取代,APS Demand Commitment
Transition Reason,转换理由,APS Demand Commitment
Transitioned By,转换人,APS Demand Commitment
Transitioned On,转换时间,APS Demand Commitment
Unscheduled Qty,未排数量,APS Demand Commitment
Admission Fingerprint,准入指纹,APS Planning Run
Baseline Prepared By,基线准备人,APS Planning Run
Baseline Prepared On,基线准备时间,APS Planning Run
Baseline Run,基线运算,APS Planning Run
Carried Commitment Count,承接承诺数,APS Planning Run
Demand Baseline Fingerprint,需求基线指纹,APS Planning Run
Source Run Count,来源运算数,APS Planning Run
Total Carried Qty,承接总数量,APS Planning Run
Total New Plan Qty,新增计划总数量,APS Planning Run
Total P0 Qty,P0 总数量,APS Planning Run
Total Selected P1 Qty,已选 P1 总数量,APS Planning Run
Total Selected P2 Qty,已选 P2 总数量,APS Planning Run
Total Stock Covered Qty,库存覆盖总数量,APS Planning Run
Active,生效,APS Stock Coverage Allocation
Allocated Qty,已分配数量,APS Stock Coverage Allocation
Company,公司,APS Stock Coverage Allocation
Consumed,已消耗,APS Stock Coverage Allocation
Consumed Qty,已消耗数量,APS Stock Coverage Allocation
Demand Commitment,需求承诺,APS Stock Coverage Allocation
Demand Identity,需求标识,APS Stock Coverage Allocation
Fingerprint,指纹,APS Stock Coverage Allocation
Idempotency Key,幂等键,APS Stock Coverage Allocation
Item Code,物料编码,APS Stock Coverage Allocation
Owner Run,归属运算,APS Stock Coverage Allocation
Released,已释放,APS Stock Coverage Allocation
Released Qty,已释放数量,APS Stock Coverage Allocation
Remaining Qty,剩余数量,APS Stock Coverage Allocation
Source Snapshot JSON,来源快照 JSON,APS Stock Coverage Allocation
Source Snapshot Time,来源快照时间,APS Stock Coverage Allocation
Status,状态,APS Stock Coverage Allocation
Superseded,已取代,APS Stock Coverage Allocation
Warehouse,仓库,APS Stock Coverage Allocation
Constraint Resolution Center,约束处理中心
Constraint Resolution Center,约束处理中心,Injection APS
APS V2 Horizons,APS V2 时间视窗,Injection APS
Demand Horizon Start Date,需求视窗开始日期,APS Planning Run
Demand Horizon End Date,需求视窗结束日期,APS Planning Run
Freeze Horizon Days,冻结视窗天数,APS Planning Run
Freeze Horizon End Date,冻结视窗结束日期,APS Planning Run
Restricted Horizon Days,受限视窗天数,APS Planning Run
Restricted Horizon End Date,受限视窗结束日期,APS Planning Run
Recovery Horizon Days,恢复视窗天数,APS Planning Run
Recovery Horizon Start Date,恢复视窗开始日期,APS Planning Run
Recovery Horizon End Date,恢复视窗结束日期,APS Planning Run
Due Time Policy,交期时间规则,APS Planning Run
Ready,可应用,Injection APS
Acknowledgment Required,需要风险确认,Injection APS
Hard Blocked,硬阻塞,Injection APS
Applied with Exceptions,带例外已应用,Injection APS
Open Resolution Center,打开约束处理中心,Injection APS
Review and Acknowledge,查看并确认风险,Injection APS
Exclude From Release,从本次释放排除,Injection APS
Exclude Commitment From This Release,从本次释放排除此需求,Injection APS
Blocker Policy,阻塞策略,APS Constraint Resolution
Never Override,不可覆盖,APS Constraint Resolution
Temporary Override,临时覆盖,APS Constraint Resolution
Exclude Only,仅可排除,APS Constraint Resolution
Affected Qty,影响数量,APS Constraint Resolution
Suggested Action,建议动作,APS Constraint Resolution
Resolution Type,处理类型,APS Constraint Resolution
Proposed Value JSON,建议值 JSON,APS Constraint Resolution
Expires On,到期时间,APS Constraint Resolution
Recompute,重新计算,Injection APS
Select a Planning Run.,请选择计划运算。,Injection APS
Must Fix,必须修复,Injection APS
Temporary Override,临时覆盖,Injection APS
Exclude For Partial Release,排除后部分释放,Injection APS
Acknowledgment,风险确认,Injection APS
Readiness,就绪状态,Injection APS
There is no Force Apply All. Resolve each illegal input or exclude only the affected commitment.,不提供“全部强制应用”。请逐项修复非法输入，或仅排除受影响的需求承诺。,Injection APS
Details,详情,Injection APS
Overdue,已逾期,Injection APS
and earlier open P0,以及更早仍未结的 P0,Injection APS
Freeze,冻结区,Injection APS
Restricted,受限区,Injection APS
Recovery,恢复区,Injection APS
Acknowledge APS Schedule Risks,确认 APS 排程风险,Injection APS
Recording risk acknowledgment...,正在记录风险确认...,Injection APS
Schedule risks acknowledged.,排程风险已确认。,Injection APS
An approved temporary override requires a future expiry time.,已批准的临时覆盖必须设置未来的到期时间。,Injection APS
This blocker does not allow a temporary override.,此阻塞项不允许临时覆盖。,Injection APS
Constraint Resolutions are maintained by the controlled APS resolution service.,约束处理记录由受控的 APS 约束服务维护。,Injection APS
Only a Manufacturing Manager can approve a non-standard compatibility override.,只有制造经理可以批准非标准兼容性覆盖。,Injection APS
Excluded from this release by an approved APS resolution.,已按批准的 APS 约束处理从本次释放中排除。,Injection APS
Unresolved APS constraint.,尚未解决的 APS 约束。,Injection APS
This constraint cannot be temporarily overridden.,此约束不能临时覆盖。,Injection APS
"Only an open, rejected, or expired resolution can be requested.",只有处于打开、已拒绝或已过期状态的处理项可以发起申请。,Injection APS
Temporary override expiry must be in the future.,临时覆盖的到期时间必须在未来。,Injection APS
Select a supported temporary override type.,请选择受支持的临时覆盖类型。,Injection APS
Only a requested temporary override can be approved.,只有已申请的临时覆盖可以被批准。,Injection APS
The temporary override is already expired.,该临时覆盖已经过期。,Injection APS
A high-risk compatibility override cannot be self-approved.,高风险兼容性覆盖不能由申请人自行批准。,Injection APS
The affected demand cannot be identified for exclusion.,无法识别需要排除的受影响需求。,Injection APS
The run fingerprint changed. Refresh before recomputing.,运算指纹已变化，请刷新后再重新计算。,Injection APS
Approved temporary override {0}: {1},已批准临时覆盖 {0}：{1},Injection APS
Temporary override(s) expired or were withdrawn: {0}. Analyze again.,以下临时覆盖已过期或撤回：{0}。请重新分析。,Injection APS
Constraint Resolution {0} was not found.,未找到约束处理记录 {0}。,Injection APS
The analysis fingerprint changed. Refresh and analyze again.,分析指纹已变化，请刷新并重新分析。,Injection APS
A reason is required for this controlled decision.,此受控决策必须填写原因。,Injection APS
Proposed override value must be valid JSON.,建议的覆盖值必须是有效 JSON。,Injection APS
Correct master data or request a time-limited override.,请修正主数据，或申请有时限的临时覆盖。,Injection APS
Correct the source or exclude this commitment from this release.,请修正来源数据，或从本次释放中排除此需求承诺。,Injection APS
Review the delivery impact and acknowledge the risk.,请检查交付影响并确认风险。,Injection APS
Correct the source data; this constraint cannot be overridden.,请修正来源数据；此约束不能被覆盖。,Injection APS
APS Constraint Resolution,APS 约束处理
Input Fingerprint,输入指纹,APS Constraint Resolution
Idempotency Key,幂等键,APS Constraint Resolution
Planning Run,计划运算,APS Constraint Resolution
Resolved By,处理人,APS Constraint Resolution
Critical,严重,APS Constraint Resolution
Rejected,已拒绝,APS Constraint Resolution
Reason,原因,APS Constraint Resolution
Excluded,已排除,APS Constraint Resolution
Company,公司,APS Constraint Resolution
Superseded,已取代,APS Constraint Resolution
Resolved,已处理,APS Constraint Resolution
Acknowledgment,风险确认,APS Constraint Resolution
Affected Item,受影响物料,APS Constraint Resolution
Plant Floor,车间,APS Constraint Resolution
Master Data Fix,主数据修复,APS Constraint Resolution
Status,状态,APS Constraint Resolution
Schedule Segment,排程分段,APS Constraint Resolution
Blocker Key,阻塞键,APS Constraint Resolution
Approved On,批准时间,APS Constraint Resolution
Approved,已批准,APS Constraint Resolution
Exclude From Release,从本次释放排除,APS Constraint Resolution
Output Fingerprint,输出指纹,APS Constraint Resolution
Requested By,申请人,APS Constraint Resolution
Open,打开,APS Constraint Resolution
Blocking,阻塞,APS Constraint Resolution
Approved By,批准人,APS Constraint Resolution
Requested On,申请时间,APS Constraint Resolution
Requested,已申请,APS Constraint Resolution
Schedule Result,排程结果,APS Constraint Resolution
Warning,警告,APS Constraint Resolution
Expired,已过期,APS Constraint Resolution
Severity,严重程度,APS Constraint Resolution
Message,消息,APS Constraint Resolution
Temporary Capacity Override,临时产能覆盖,APS Constraint Resolution
Temporary Compatibility Override,临时兼容性覆盖,APS Constraint Resolution
Resolved On,处理时间,APS Constraint Resolution
Demand Commitment,需求承诺,APS Constraint Resolution
Temporary Cycle Override,临时周期覆盖,APS Constraint Resolution
Affected Customer,受影响客户,APS Constraint Resolution
Ready,可应用,APS Planning Run
Acknowledgment Required,需要风险确认,APS Planning Run
Constraint Resolution Count,约束处理数量,APS Planning Run
Applied with Exceptions,带例外已应用,APS Planning Run
Hard Blocked,硬阻塞,APS Planning Run
Excluded Commitment Count,已排除需求承诺数量,APS Planning Run
Delivery Date Last Production Shift End,交期日最后生产班次结束,APS Planning Run
Delivery Date End Of Day,交期日结束,APS Planning Run
Delivery Date Last Production Shift End,交期日最后生产班次结束,APS Settings
Default Recovery Horizon Days,默认恢复区天数,APS Settings
Delivery Date End Of Day,交期日结束,APS Settings
Default Freeze Horizon Days,默认冻结区天数,APS Settings
Due Time Policy,交期时间策略,APS Settings
Default Restricted Horizon Days,默认受限区天数,APS Settings
Overdue,已逾期,APS Demand Commitment
Freeze,冻结区,APS Demand Commitment
Exclusion Reason,排除原因,APS Demand Commitment
Overdue At Run Start,运算开始时已逾期,APS Demand Commitment
Horizon Zone,时间区域,APS Demand Commitment
Demand,需求区,APS Demand Commitment
Recovery,恢复区,APS Demand Commitment
Restricted,受限区,APS Demand Commitment
Excluded By,排除人,APS Demand Commitment
Excluded On,排除时间,APS Demand Commitment
Exclude From Release,从本次释放排除,APS Demand Commitment
Restricted,受限区,APS Schedule Result
Exclude From Release,从本次释放排除,APS Schedule Result
Overdue,已逾期,APS Schedule Result
Freeze,冻结区,APS Schedule Result
Exclusion Reason,排除原因,APS Schedule Result
Overdue At Run Start,运算开始时已逾期,APS Schedule Result
Horizon Zone,时间区域,APS Schedule Result
Demand,需求区,APS Schedule Result
Recovery,恢复区,APS Schedule Result
Demand Commitment,需求承诺,APS Schedule Result
Freeze,冻结区,APS Schedule Segment
Restricted Window,受限区标记,APS Schedule Segment
Horizon Zone,时间区域,APS Schedule Segment
Frozen Window,冻结区标记,APS Schedule Segment
Restricted,受限区,APS Schedule Segment
Recovery,恢复区,APS Schedule Segment
Demand,需求区,APS Schedule Segment
APS BOM Pegging,APS BOM 追溯
APS Campaign Output,APS 联产品活动输出
APS Production Campaign,APS 联产品生产活动
APS Replan Cycle,APS 班次重排周期
APS Shift Replan Center,APS 班次重排中心
APS Solver Job,APS 求解任务
APS Solver Scenario Comparison,APS 求解方案比较
Calculating forecast and shift differences...,正在计算预测与班次差异...
Create Replan Proposal,创建重排建议
"Create a proposal to compare Current Plan, Forecast, and the next-shift recommendation.",创建建议以比较当前计划、预测和下一班次推荐方案。
Current End,当前结束
Current Start,当前开始
Forecast End,预测结束
Freshness,数据新鲜度
Proposed End,建议结束
Proposed Start,建议开始
Shift Date,班次日期
Status,状态
BOM,BOM,APS BOM Pegging
BOM Fingerprint,BOM 指纹,APS BOM Pegging
BOM Output Qty,BOM 产出数量,APS BOM Pegging
Cancelled,已取消,APS BOM Pegging
Child Commitment,子级需求承诺,APS BOM Pegging
Child Demand Key,子级需求键,APS BOM Pegging
Company,公司,APS BOM Pegging
Completed,已完成,APS BOM Pegging
Component Item,组件物料,APS BOM Pegging
Informational,仅供参考,APS BOM Pegging
Late,延期,APS BOM Pegging
Level,层级,APS BOM Pegging
Loss Percent,损耗百分比,APS BOM Pegging
Parent Commitment,父级需求承诺,APS BOM Pegging
Parent Demand Key,父级需求键,APS BOM Pegging
Parent Item,父级物料,APS BOM Pegging
Planned,已计划,APS BOM Pegging
Planned Available Time,计划可用时间,APS BOM Pegging
Planning Run,计划运算,APS BOM Pegging
Production Qty,生产数量,APS BOM Pegging
Qty Per Parent,每单位父项用量,APS BOM Pegging
Raw Material Leaf,原料叶节点,APS BOM Pegging
Required Available Time,要求可用时间,APS BOM Pegging
Required Gross Qty,毛需求数量,APS BOM Pegging
Root Commitment,根需求承诺,APS BOM Pegging
Root Demand Key,根需求键,APS BOM Pegging
Scheduled,已排程,APS BOM Pegging
Source Snapshot JSON,来源快照 JSON,APS BOM Pegging
Status,状态,APS BOM Pegging
Stock Covered Qty,库存覆盖数量,APS BOM Pegging
WIP Covered Qty,在制覆盖数量,APS BOM Pegging
Actual Good Qty,实际良品数量,APS Campaign Output
Actual Scrap Qty,实际报废数量,APS Campaign Output
Co-product,联产品,APS Campaign Output
Demand Commitment,需求承诺,APS Campaign Output
Demand Covered Qty,需求覆盖数量,APS Campaign Output
Excess Qty,超出数量,APS Campaign Output
